-- Merging decision tree log ---
manifest
ADDED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\diaryApp\frontend\moonpage\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2780e37036358a9327c8fd650fb3c52b\workspace\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1a4dfbea84d914e0a3755bbf82edd00b\workspace\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d04d844a3f4ec75aee53370b662d08ad\workspace\transformed\firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b17c65973d7d39a55e4b5599fc84407\workspace\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a27713dd92c10d899093d00ed181d0e5\workspace\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\cd5e40e33d23ba7f50bb20efd59bbf1a\workspace\transformed\play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d74c86fe61a1e389e861e4affd896aae\workspace\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\31d8b0c3f9524648cac7ac8b936abd2c\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1ffa17764a0be2ca219e71834a76c69c\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\21108aa857a364a82f2105367305987a\workspace\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3a448c35bffe9f1ea799d82c874da941\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\6665303cc9f6b60c3450d8a95163e20e\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e66d88234484cd2be7d72703dbbf97d9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a2b0563dcc147f4f3bcb1458f3f6a4c3\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1d472f4a7e603a14a7b6df2fc21f68b7\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0805d1156eada4a79c384b9c40e800fd\workspace\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\03dd5be1ba1bb0802ce7203e3828a085\workspace\transformed\play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4d4e3203006f4e72c923b377875b73ac\workspace\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0fc4b8b827b22bde3144d41d4fb6b65f\workspace\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0ccfd690bd7cc2e7f443f3d82c147191\workspace\transformed\credentials-1.3.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0-beta01] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\80403a7e3d5350329227a2fe06182307\workspace\transformed\credentials-play-services-auth-1.3.0-beta01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3ba613674e960fe672dd9dd6aabf6793\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\390153c19fbbc65a9ca2fe5fa4f87d96\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a763e8ae7754e5c2754f8edb96dcaefe\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ef45d57f1029e160bd141d737e153db7\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e9d9c9b5ee73a39798e6c2f12b31c0b9\workspace\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2bd53f75c6e5c3795857085ea93c2712\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\29ca1b83330ca7167653b7017da35fb0\workspace\transformed\camera-video-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-extensions:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\01809f3b21cf4881026784d373d40118\workspace\transformed\camera-extensions-1.3.4\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\0bc994993296dc391308e384319108e9\workspace\transformed\camera-view-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\eceda1ab2df9ad35a10c1685a62783f2\workspace\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2e3e3e716e7dee59bd915532ecd35f31\workspace\transformed\camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\031aec9da7f96c385af76fd2cd14aa9c\workspace\transformed\camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5a85824669fced72c89216fe35ec864e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\98d236b4b883461a88725dee733befb0\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\004c3b5df8c8a6ee187abaa2c9b82b8b\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\159fe770fb4e3d56d8fad040682418cb\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ec6cd5d279dc167d4bac850c1b3b77eb\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\4b9eed0296df78ac6d019edc1746d507\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\54be7bdc8198b531ef702e578cc421aa\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\df4d78c5db05f3f445ce147d85ef5962\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5d19d1e30292de1baa255c67f77423be\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5aa59897e55413144d8256988304e519\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\384753355b277c2f12e1ab25cd6e5dbe\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e57e677febfc814db176729480d60891\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\faa5e86b5cece8b85adcf2f1cc1181d8\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a83ec446ca9d0ddcfff9c3811f760ed4\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8bb69bcbbb27f4d73821516b60e3b4f9\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\62e8ef62d6f6326d21343a474d5666ce\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ea749a5e68a4ac2e5a6b6741d0500448\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c2af4f4b3dc11c746b3d97532f9b08cc\workspace\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\71d63b3701a322ff1942dd55bc8bc3b2\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\43b99031f39ce4879b970a898c3e3183\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ec32316f3a928da474a9c4273327b2a6\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a384aa997aff3c25d6e1a8d026b790eb\workspace\transformed\play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5b9c7f20d8e60bc02c1256b43663c814\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ad44c5e54b5fe974086268ee7279c451\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\fc561a7971711b4b77fc2a166b7e378d\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\dcdf7cef2c2ae4a47ae18b112749373c\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\8c9fb8978fb9b30528b534d05601a0e3\workspace\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.16.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\29da2bced780305fe05c76986818a3c2\workspace\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e7544959aea752de3b05c063045bee0c\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\48dc12904489ba41f3ee74547bc0322f\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ccdba6289357a6093aa0cf2bdc7110f7\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\9c4ac4a59fe2a45b7bc6e6d8d41ec1c7\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\e32a8e621103b3b432df5939c6962e60\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\3af4ad7281623d7a7e8742d96f7206d2\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\c8ba969adc68d738291bd60ff96b5345\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\75c665f5723cf46be5c07bbb537b1653\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\ac5d2612d2f5291b8e83cfbc41185445\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\770d5e3088e730f595a5df44205e5d3e\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\2fef0a0cf8b36745fb005a3e3ea98f28\workspace\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\84f9be7ff3b8f7d0911e4a12c7482160\workspace\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\b8da051d9261367587be837d501c9bd1\workspace\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d0f0f22bfbf798a45e6b4c8cc9e97b5a\workspace\transformed\savedstate-ktx-1.3.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\103c0dd3c3082f373179cc15a38f89f8\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\309e430a158823867fe50c7b728411a8\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\d681beddb297840e2bd420de06841605\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\1c21f3c63ba69c0f99fa71b616ba16c9\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\5bbaaafd6b271e0efe2a7c2fb798903f\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.6] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\67d2254a4f2cdaec3fe2b529e6d4c4a7\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\ADMIN\.gradle\caches\9.1.0\transforms\a48268de3191a22d7550bc2be8933079\workspace\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
